Reporter Name;Partner Name;Trade Flow;Product Group;Indicator;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Cameroon; World;Export;  All Products;Export (US$ Thousand);;;;;;;;1538718,208;1757868,032;1859308,416;;;1822623,715;1744966,784;1809263,791;2282560,206;2476762,499;2848654,871;3576419,991;4230114,715;2126727,612;1732408,223;3878432,844;2147386,038;4274981,263;4520921,971;5159519,529;4052643,29;2130449,501;6527310,838;3804792,059;;
Canada; World;Export;  All Products;Export (US$ Thousand);;115978240;126899388,4;126783856,6;134462136,3;144631644,2;166254542,8;191117738;202262544,4;216037343,2;214606348,3;238778007,6;277419920,5;261058774,9;252584259,6;272229685,9;317161191,6;360552446,3;388178675,7;419881603,9;455632184,2;315176831,4;386579899,7;450430007,6;454098967,5;456598271;475177176,3;408697323,6;388853141,9;420074382,2;450392396,5;445492736,5;388376909,1
Cape Verde; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;81534,016;46710,648;50152,72;49282,564;9754,001;10614,631;12462,61;15197,102;89420,818;110285,928;114798,211;;171304,15;220179,508;305754,874;336084,474;69214,77167;80408,5294;66829,27723;60361,08;49935,30254;75270,56606;61879,31293;53090,79339
Cayman Islands; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22137,75705
Central African Republic; World;Export;  All Products;Export (US$ Thousand);;;;;;91689,168;81451,128;119521,44;115127,528;98583,168;106264,048;110049,48;80096,695;74406,87;56875,137;65497,391;106609,176;110732,404;109836,719;131086,67;114200,54;80531,817;89815,644;103936,772;114177,981;48510,006;20701,225;96853,681;88451,252;196990,9372;54264,098;;
Chile; World;Export;  All Products;Export (US$ Thousand);;;8522023,936;8960062,464;9913288,704;9308256,256;11368678,4;15901136,9;15406822,4;16678189,06;14841618,43;15619179,06;18214503,76;18745414,51;17423088,18;21650905,65;33025406,98;41972988,44;60596327,59;68560429,27;64507601,39;55458960,01;71106105,85;81437589,33;78062994,76;76769729,41;75083496,95;62033060,41;60717528,24;68858401,6;75481713,82;69681396,83;73479930,62
China; World;Export;  All Products;Export (US$ Thousand);;;;;84940013,57;91743944,7;121006260,2;148779499,5;151047454,7;182791585,8;183808983;194930778,5;249202551;266098208,6;325595969,8;438227767,4;593325581,4;761953409,5;968935601;1220059668;1430693066;1201646758;1577763751;1898388435;2048782233;2209007280;2342292696;2273468224;2097637172;2263370504;2486439720;2499206994;2589098353
Colombia; World;Export;  All Products;Export (US$ Thousand);;;;7268634,624;6916042,752;7123438,592;8537516,544;10201048,06;10647555,07;11549019,14;10821222,4;11617030,14;13158400,85;12301486,49;11897488,38;13092218,07;16729677,71;21190438,74;24390975,1;29991332;37625882,07;32852985,84;39819528,64;56953516,09;60273618,17;58821869,99;54794812,02;35690766,59;31044991,24;37766321,06;41831520,22;39489359,46;31055810,66
Comoros; World;Export;  All Products;Export (US$ Thousand);;;;;;;;11024,356;6140,695;5628,31;3937,605;4652,278;7179,964;7687,386;9345,886;6479,267;7907,489;3740,681;2588,695;8533,076;4289,707;12670,14831;14441,846;26742,83322;20611,33038;16596,95139;25676,66599;15469,17753;29825,12123;38411,83871;46214,06065;49024,22072;19795,03607
Congo, Dem. Rep.; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;;;;;;;;;8685052,223;7192846,759;12295708,44;20004284,69;13382299,17;14122146,73
Congo, Rep.; World;Export;  All Products;Export (US$ Thousand);;;;;;965338,816;917803,904;1089792,64;;;;;;;;;;;;6293205,516;9169742,429;8201529,531;6917584,947;13823647,48;7437932,502;10453101,91;8673371,012;8622950,446;7900592,412;8251984,388;11155029,32;5575942,32;4893092,487
Cook Islands; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;6823,828;5099,7;8611,607;7152,025;5239,418;;;;2746,92;5162,836;3124,692;;;;;;;;;
Costa Rica; World;Export;  All Products;Export (US$ Thousand);;;;;;;2220437,248;2701754,624;2779789,824;3892947,968;5151279,104;6283076,111;5486878,368;4715789,488;4950400,241;5800403,559;5952582,116;7150688,305;7254865,615;8927618,673;9744538,493;8836344,677;9044840,676;10222241,03;11250803,89;11472063,52;11242661,05;9578337,782;9907873,818;11296640,43;11251781,45;11451993,08;11622755,15
Cote d'Ivoire; World;Export;  All Products;Export (US$ Thousand);;;;;;;;3736867,84;4274680,576;4166296,832;4407409,664;4313840,64;3611252,483;3649815,674;4985289,857;5326972,525;6578856,275;7247936,39;8147735,548;8067712,995;9726922,062;10305617,95;10285208,86;11109599,17;10860929,95;13742845,43;12686883,81;12559700,11;10776851,16;12445558,55;11820908,49;12717851,55;
Croatia; World;Export;  All Products;Export (US$ Thousand);;;;;4597484,032;3903808,256;4260363,776;4632655,872;4511729,152;4340856,32;4541103,616;4279690,427;4431597,348;4665908,208;4903584,487;6186630,195;8024156,751;8772552,653;10376964,37;12360221,56;14123674,79;10491835,5;11810676,24;13364022,44;12368983,41;12741618,49;13843899,84;12843529,32;13647534,06;15732485,22;17210469,29;17063049,82;16991280,3
Cuba; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;1495833,377;1676061,811;1664828,512;1421666,315;1676913,024;2332101,252;2318592,231;2980151,743;;;;;;;;;;;;;;
Cyprus; World;Export;  All Products;Export (US$ Thousand);;793037,824;949220,608;951804,544;1005167,296;867296,128;961219,072;1230544,256;1390613,376;1250107,776;1061851,2;997005,504;980554,638;997160,97;837007,019;923135,055;1171483,862;1546373,415;1414865,802;1486412,281;1713315,359;1350948,81;1506457,953;1954770,383;1826017,361;2135207,037;3270257,586;3367019,568;3001461,506;3360377,37;5065369,407;3520899,557;3137095,808
Czech Republic; World;Export;  All Products;Export (US$ Thousand);;;;;;12892198,91;14081443,84;21685565,44;21907320,83;22746343,42;28305768,45;26842601,54;29052866,79;33384210,37;44263575,82;48720350,33;65771586,9;78208547,53;95140986,34;120900492,2;146087028,7;112884321,3;132140913,8;162391721,2;156422742,6;161524152,1;174279451,7;157194122,6;162087332,2;182231360,5;202521577,7;199469710,3;192307379,8
Denmark; World;Export;  All Products;Export (US$ Thousand);;28046196,74;34842796,03;35713056,77;39553110,02;37170991,1;41602367,49;48789127,17;48884543,49;48800432,13;47709990,91;49027809,02;49102286,75;50973842,38;55673560,17;64614226,3;74740558,45;82278145,32;90638722,24;101616124,4;115876232,8;92090687,34;96216730,27;112713338,9;106104022,2;110469532,4;110748921,3;94618816,68;94729013,06;101434430,9;108521449,4;109879084,4;106871154,3
Djibouti; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;;;363708,835;;;;;;;;;;;
Dominica; World;Export;  All Products;Export (US$ Thousand);;;;;;48010,424;45228,996;45243,276;51152,72;51930,356;;54316,352;53582,548;43396,107;41901,791;39306,229;41309,285;41782,567;41472,783;36833,306;39993,803;33486,434;34115,972;;37013,221;;;;;;;;
Dominican Republic; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;814348,992;5377227,476;5586989,153;6030254,851;6287330,823;6793936,081;7247124,158;6859135,336;5529039,583;4766733,677;6112524,2;7168472,222;7960984,484;9927795,974;9388736,572;9785186,24;10224658,4;10758011,76;11287199,33;9844751,515
East Timor; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;105654,155;43450,997;;;;;;;;53136,023;;;;24174,26276;;;
Ecuador; World;Export;  All Products;Export (US$ Thousand);;;;2851399,168;3042286,848;3019999,232;3843350,016;4361497,088;4889830,912;5214140,416;4203045,888;4451080,724;4821869,284;4647491,551;5029750,862;6038498,705;7606121,136;9869356,995;12727796,06;13800363,53;18818325,45;13863049,88;17489921,74;22342523,91;23852016,74;24957644,41;25724432,49;18330607,69;16797664,62;19092352,24;21651955,55;22329378,72;20355361,44
Egypt, Arab Rep.; World;Export;  All Products;Export (US$ Thousand);;;;;;;3472541,696;3444135,424;3534493,184;3907973,888;3195258,88;3500898,56;4693494,106;4140826,361;4662432,417;6159277,492;7680181,846;10645561,79;13719962,86;16167275,33;25966760,91;24182270,18;26331836,03;31582438,77;29417005,56;28779409,06;26812195,96;21852047,72;22973368,86;26434038,49;29483042,04;30632552,9;26815144,69
El Salvador; World;Export;  All Products;Export (US$ Thousand);;;;;;;821796,992;985199,36;1024263,68;1353900,8;1257067,008;1164156,461;2941306,058;2863774,313;2995069,168;3128002,533;3304580,928;3436475,784;3729992,948;4014538,645;4641070,493;3866080,098;4499243,252;5308179,072;5339088,393;5519300,084;5301546,008;5509047,69;5420132,897;5760015,207;5905411,211;5904956,424;5028313,772
Eritrea; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;6618,76;;;;;;;;;;;;;;;;;
Estonia; World;Export;  All Products;Export (US$ Thousand);;;;;;;;1840378,24;2077993,472;2935698,944;3244834,048;3017194,127;3829703,514;3996831,79;4341041,344;5629181,51;6530529,159;8247444,129;10039366,95;11739446,69;13703857,64;10445840,39;12811364,48;18139131,43;18161223,71;18284136,37;17465559,81;13907609,95;13967429,43;15387735,46;17851477,71;16807408,47;16922315,79
Eswatini; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;889313,066;781588,16;1086820,422;1654597,162;2138809,378;1277781,806;1462821,74;1113277,851;1116525,177;1313627,859;1539228,25;2472871,427;1844838,445;2033625,822;2011159,072;1820498,384;1716356,4;1801000,657;1842438,001;2001636,601;1752113,942
Ethiopia(excludes Eritrea); World;Export;  All Products;Export (US$ Thousand);;;;;;;;421935,072;;553974,976;560282,816;448578,976;482293,6879;386374,9145;417009,8255;512103,9791;614850,4948;1011229,586;967140,8934;747191,4643;866943,312;938111,8099;1372247,647;1809380,413;1984734,051;1866995,119;2312018,168;2023552,443;1988502,93;2305900,978;1548554,592;2683752,373;2533277,229
European Union; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;781049747,1;791646442,9;861290940,4;1006640772;1209679685;1345822645;1499993289;1757322862;2026062969;1600133814;1805984619;2177818289;2179089558;2311656430;2260956348;1983791218;1930052583;2120739381;2308895303;2279501844;2174753359
Faeroe Islands; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;422306,496;383610,688;430419,552;477880,406;476729,053;521707,282;542029,275;599298,534;620097,024;601764,406;630967,18;746230,393;852090,544;761743,826;;;;;;;;;;;
Fiji; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;465940,021;460582,117;522580,368;503139,384;552813,56;701701,255;678907,787;745733,491;921911,052;628674,985;841361,398;1069470,694;1220602,428;1107989,82;1373264,431;895159,986;922037,487;1036149,194;1006818,442;965150,1376;826234,8068
Finland; World;Export;  All Products;Export (US$ Thousand);21662210,05;23270098,94;26649989,12;23017195,52;23952158,72;23473397,76;29761130,5;40408522,75;40561508,35;40980000,77;43210153,98;41765477,9;45474931,21;44300007,65;44517737,83;52509302,88;60918355,3;65238316,35;77279102,96;89798884,88;96896070,52;62860482,54;70116501,48;78794218;72974489,14;74445385,64;74338833,53;59682311,21;57325871,72;67280640,85;75258290,46;72839176,01;65606975,84
Fm Sudan; World;Export;  All Products;Export (US$ Thousand);;;;;;;;685193,216;273146,208;490447,04;534651,712;222063,84;1898947,145;1819744,601;1243229,314;2606676,168;3611837,006;4502541,103;5252572,793;8942632,957;11809416,53;7505948,876;11529254,97;8981722,935;;;;;;;;;
France; World;Export;  All Products;Export (US$ Thousand);;;;;;;233307193,3;284045606,9;283901198,3;283345616,9;300571066,4;296025161,7;295345419,5;289599104,8;304891879,4;358131717,3;413708421,6;434354245,1;479012852;539730711,5;594504995;464112811;511651042,7;585723823,8;558460545,5;567987697,5;566656165,4;493941214,2;488885072,4;523385133,3;568535879,8;556364114;488562445,8
French Guiana; World;Export;  All Products;Export (US$ Thousand);;;;;;;148860,192;158168,032;;;;;;;;;;;;;;;;;;;;;;;;;
French Polynesia; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;251155,12;221642,624;252081,76;248894,452;222528,632;175563,339;166790,524;149899,561;185312,113;210286,56;186315,623;167046,65;206680,941;148270,991;153190,887;149817,861;139032,342;151488,051;170097,225;130193,767;199520,5605;169175,121;155313,1986;142134,4454;80621,36082
Gabon; World;Export;  All Products;Export (US$ Thousand);;;;;;2637019,136;2391037,952;;3145602,816;2631111,668;2602773,532;2072117,903;2601484,084;2520872,259;2411129,826;2826852,075;2776202,033;5068411,758;6015409,905;6302024,82;9565944,258;5355977,813;;;;;;;;;;;
Gambia, The; World;Export;  All Products;Export (US$ Thousand);;;;;;;;18737,044;12829,97;8648,743;25635,162;12287,982;16130,30171;8920,474368;17316,00981;2689,160522;17152,49859;4600,450235;10226,55309;12163,63593;11843,9863;34804,46783;65111,29531;95533,56444;118765,0527;106997,4063;104566,7219;83324,01523;34290,9371;13807,872;11428,46487;24602,27089;25860,0142
Georgia; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;198765,52;239786,24;192322,512;238166,192;322748,68;317636,108;345933,475;461405,611;646902,963;865454,199;935139,221;1232361,132;1497484,598;1133629,367;1677298,831;2186407,408;2376634,36;2910581,723;2861043,298;2204180,673;2117143,433;2745736,005;3379725,037;3798330,238;3343442,92
Germany; World;Export;  All Products;Export (US$ Thousand);323196113;341098833;398381175;402532045;430276307;380074808;427100056;523696751;524165984,2;512440270,8;543555256,3;542835572,7;549606741;571426720;615997391;748531267;911742096;977131972;1121962887;1328841354;1457462950;1125844048;1267743109;1483802558;1412396694;1450937515;1498238432;1328500249;1337236558;1446642435;1562418816;1493266564;1385852260
Ghana; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;2466951,168;1634695,808;1157985,152;1269734,144;1574112,997;1038374,515;;2324299,058;2450542,925;3059743,451;3613993,659;3533792,022;4032926,528;5070533,314;5233153,667;18146652,69;15761184,04;12643899,38;15504399,18;13755564,94;10655796,41;14358509,95;17099588,4;16768275,19;
Greece; World;Export;  All Products;Export (US$ Thousand);5430287,36;7543195,136;8059650,048;;9838260,224;8783706,112;9398983,808;10954619,9;11879593,98;11166989,31;10867735,55;11035073,89;10847422,72;10402391,19;10327361,39;13655065,87;15246705,8;17434446,63;20942761,76;23504156,36;31127436,55;24236625;27585695,54;33377038,76;35151146,15;36261644,04;35755371,47;28289236,58;27810924,84;32154816,41;39490521,44;37885526,5;35070461,61
Greenland; World;Export;  All Products;Export (US$ Thousand);;;;;;;306741,44;363642,624;369210,144;285208,064;255289,392;289458,589;271329,233;267738,063;305370,451;348555,549;364793,319;402039,627;409834,41;431128,933;490155,529;373288,4923;388639,9591;493671,0407;477771,2563;541821,1169;556510,023;406301,6799;575333,168;595837,1902;640897,3436;;
Grenada; World;Export;  All Products;Export (US$ Thousand);;;;;;22416,236;23346,31;21738,262;19773,284;25964,948;40593,068;36320,656;75844,014;58638,839;38261,84;40192,364;31574,496;27644,855;25370,551;33410,869;30538,19;;24914,82175;31326,42016;38048,41566;41233,7284;36480,16759;33319,41261;35105,04193;30518,15207;37746,08559;34481,18683;24620,48271
Guadeloupe; World;Export;  All Products;Export (US$ Thousand);;;;;;;152258,576;161973,776;;;;;;;;;;;;;;;;;;;;;;;;;
Guatemala; World;Export;  All Products;Export (US$ Thousand);;;;;;1338216,704;1502445,056;1935511,424;2030728,576;2344078,592;2581669,632;2458210,035;;2411677,538;2461566,066;2634520,456;2928354,419;5380815,602;3198083,858;6898539,854;7736696,571;7208585,98;8460152,695;10161041,02;10124554,73;10065328,6;10890690,74;10677394,46;10591329,6;11011391,4;10863483,94;11289176,12;11658469,04
Guinea; World;Export;  All Products;Export (US$ Thousand);;;;;;;;701860,8;709236,8;684462,72;562858,688;473871,648;529465,775;572781,49;526592,961;;628664,123;795731,59;770490,807;1058982,94;1430535,075;;;;;1780483,526;1946667,588;1573675,202;2394528,521;;;;
Guinea-Bissau; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;61366,793;54124,875;23244,874;;;;;;;;;;;;;;;
Guyana; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;536224;501588;474202,88;520409,508;481230,729;446519,993;473312,929;544687,101;538651,704;567384,899;784713,505;830214,277;788385,151;900754,248;1178649,002;1436600,004;1375940,09;1174049,913;1169367,267;1452631,561;1789689,908;1379502,042;1565723,06;2813852,541
Honduras; World;Export;  All Products;Export (US$ Thousand);;;;;;;614047,552;656010,624;1315997,312;1445698,432;1532791,424;1164394,368;1358695,476;1148561,328;965426,618;991971,868;1194415,061;1294424,886;1879660,736;2391439,379;;2595325,387;3103682,949;3533561,031;4696173,655;;4533347,641;4201473,381;4084641,916;4970144,396;4486630,182;3091163,099;
Hong Kong, China; World;Export;  All Products;Export (US$ Thousand);;;;;;135384571,9;151465115,6;173870759,9;180914323,5;188201254,9;174863532;174402748,4;202710086,4;191067244,2;201927773,3;228708303,2;265605541,5;292118674,2;322668792;349385575;370241818,7;329421935;400692015,2;455573380,1;492907471,5;535186743;524064898,6;510552778,6;516588130,9;549861455,2;569105739,7;535711018,9;551515755,9
